["WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_07Feb19_v1",267474911.000000000],
["ZZZ_4F_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",3676.505371094],
["GluGluHToMuMu_M125_TuneCP5_PSweights_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",164149218.375000000,0.009605],
["GluGluHToMuMu_M130_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",171733968.000000000,0.009605],
["GluGluHToMuMu_M130_TuneCP5_PSweights_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",234139239.074218750,0.009605],
["TTJets_DiLept_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",28349068.000000000,0.009605],
["TTTT_TuneCP5_PSweights_13TeV-amcatnlo-pythia8_07Feb19_v1",18650.037750244,1.0],
["TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",644356036.000000000,1.0],
["TTTo2L2Nu_TuneCP5_PSweights_13TeV-powheg-pythia8_07Feb19_v1",4948737030.000000000,85.656],
["TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",12941416132.000000000,6.871e+02],
["TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8_07Feb19_v1",1680699.343750000,6.871e+02],
["TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",1837346.437500000,0.2001],
["VBFHToMuMuG_M120_MLL-0To60_Dalitz_13TeV_amcatnlo_pythia8_07Feb19_v1",9.685998678,1.0],
["VBFHToMuMuG_M125_MLL-0To60_Dalitz_13TeV_amcatnlo_pythia8_07Feb19_v1",20.927795410,1.0],
["VBFHToMuMuG_M125_MLL-0To60_Dalitz_13TeV_amcatnlo_pythia8_PSWeight_07Feb19_v1",91.496274352,1.0],
["VBFHToMuMuG_M130_MLL-0To60_Dalitz_13TeV_amcatnlo_pythia8_07Feb19_v1",11.169627190,1.0],
["VBFHToMuMu_M-120_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",3926599.152587891,0.000823],
["VBFHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",3790922.468017578,0.000823],
["VBFHToMuMu_M-130_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",4433141.362304688,0.000823],
["VBFHToMuMu_M120_13TeV_amcatnlo_pythia8_07Feb19_v1",4170053.375000000,0.000823],
["VBFHToMuMu_M120_TuneCP5_PSweights_13TeV_amcatnlo_pythia8_07Feb19_v1",4436939.069091797,0.000823],
["VBFHToMuMu_M125_13TeV_amcatnlo_pythia8_07Feb19_v1",4020695.000000000,0.000823],
["VBFHToMuMu_M125_TuneCP5_PSweights_13TeV_amcatnlo_pythia8_07Feb19_v1",1892759.853515625,0.000823],
["VBFHToMuMu_M130_13TeV_amcatnlo_pythia8_07Feb19_v1",3701252.812500000,0.000823],
["VBFHToMuMu_M130_TuneCP5_PSweights_13TeV_amcatnlo_pythia8_07Feb19_v1",3843228.489501953,0.000823],
["WHToMuMuG_M120_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",13.185077667,1.0],
["WHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",27.614740372,1.0],
["WHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_PSWeight_07Feb19_v1",74.401008606,1.0],
["WHToMuMuG_M130_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",12.142507136,1.0],
["WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_07Feb19_v1",746271588.000000000,4.599e+01],
["WWTo2L2Nu_NNPDF31_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",21964722.000000000,12.46],
["WWTo2L2Nu_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8_07Feb19_v1",21973414.250000000,12.46],
["WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",874921704.250000000,4.599e+01],
["WWToLNuQQ_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8_07Feb19_v1",410827805.250000000,4.599e+01],
["WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",49913.048583984,0.2086],
["WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",41844.339843750,0.1651],
["WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8_v2_07Feb19_v1",28465903.312500000,1.0],
["WZTo3LNu_0Jets_MLL-4to50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",488027.000000000,4.42965],
["WZTo3LNu_13TeV-powheg-pythia8_07Feb19_v1",4571207.619140625,4.42965],
["WZTo3LNu_1Jets_MLL-4to50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",506181.000000000,1.0],
["WZTo3LNu_1Jets_MLL-50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",485751.000000000,1.0],
["WZTo3LNu_2Jets_MLL-4to50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",1424716.000000000,1.0],
["WZTo3LNu_2Jets_MLL-50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",1830923.000000000,1.0],
["WZTo3LNu_3Jets_MLL-4to50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",1997276.000000000,1.0],
["WZTo3LNu_3Jets_MLL-50_TuneCP5_13TeV-madgraphMLM-pythia8_07Feb19_v1",1824546.000000000,1.0],
["WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",94784550.000000000, 4.42965],
["WZZ_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",13943.311523438,1.0],
["WZ_TuneCP5_13TeV-pythia8_07Feb19_v1",33410.000000000,1.0],
["WminusH_HToMuMu_WToAll_M125_13TeV_powheg_pythia8_07Feb19_v1",162194.871093750,0.000116],
["WminusH_HToMuMu_WToAll_M130_13TeV_powheg_pythia8_07Feb19_v1",136881.984375000,0.000116],
["WplusH_HToMuMu_WToAll_M120_13TeV_powheg_pythia8_07Feb19_v1",295443.281250000,0.000183],
["WplusH_HToMuMu_WToAll_M125_13TeV_powheg_pythia8_07Feb19_v1",260182.667968750,0.000183],
["WplusH_HToMuMu_WToAll_M130_13TeV_powheg_pythia8_07Feb19_v1",221671.625976562,0.000183],
["ZHToMuMuG_M120_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",7.091295719,1.0],
["ZHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",15.032739669,1.0],
["ZHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_PSWeight_07Feb19_v1",37.917529106,1.0],
["ZHToMuMuG_M130_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",6.922039509,1.0],
["ZH_HToMuMu_ZToAll_M120_13TeV_powheg_pythia8_07Feb19_v1",255907.383056641,0.000192],
["ZH_HToMuMu_ZToAll_M125_13TeV_powheg_pythia8_07Feb19_v1",234457.452209473,0.000192],
["ZH_HToMuMu_ZToAll_M130_13TeV_powheg_pythia8_07Feb19_v1",207529.314453125,0.000192],
["ZZTo2L2Nu_13TeV_powheg_pythia8_07Feb19_v1",5303017.480468750,12.46],
["ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_07Feb19_v1",157683326.250000000,12.46],
["ZZTo4L_13TeV_powheg_pythia8_07Feb19_v1",159446233.460937500],
["ttHToMuMu_M120_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",200164.100097656],
["ttHToMuMu_M125_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",155117.609375000],
["ttHToMuMu_M130_TuneCP5_13TeV-powheg-pythia8_07Feb19_v1",139908.171875000],
